id,City,Temperature,Humidity
106,City_106,77.5751763360433,46.334555745933116
107,City_107,77.56892975456104,36.461652671906094
108,City_108,77.57523843153024,42.219097140731144
109,City_109,94.26365745327361,43.87317026714668
110,City_110,77.85445255346583,35.36534764210958
111,City_111,80.677828200903,39.702373219691
112,City_112,79.770008817466,23.793663299654636
113,City_113,78.256956256529,34.87806179332855
114,City_114,73.42365377679828,38.7371592430342
115,City_115,78.79484610246634,33.76108409017575
116,City_116,71.13587392731215,48.16205651965818
117,City_117,73.81590696629996,32.84929311019684
118,City_118,72.57318226085448,37.79977756651508
119,City_119,75.40937069693162,40.65370288643046
120,City_120,86.57329283336755,47.20636644533058
121,City_121,65.66367403704126,32.8206892441028
122,City_122,78.43130095187257,45.815818760774796
123,City_123,66.93642064405174,40.05116530509793
124,City_124,72.64034067105283,35.09245674476024
125,City_125,80.44475298483682,42.31051737131635
126,City_126,75.32140009547732,40.99529847786735
127,City_127,69.61127611035347,36.99891561420603
128,City_128,71.42348145370016,40.349010424950094
129,City_129,78.39798874467338,38.073432015691196
130,City_130,71.34816684141431,40.56758672625624
131,City_131,76.08229294790988,43.31065337260523
132,City_132,75.22785919951907,47.93008408072676
133,City_133,71.74199826197092,33.810922505865754
134,City_134,85.71972044662662,50.665166873281336
135,City_135,78.16959511159006,30.23956100238749
136,City_136,64.87428706671196,39.24107452482208
137,City_137,75.93227157384713,42.94158603242288
138,City_138,71.69106767615806,41.40495933867516
139,City_139,79.26216667398111,36.88650240089703
140,City_140,71.0373963078365,38.95938874821363
141,City_141,74.4263177926655,37.53499532670584
142,City_142,77.52493639490228,37.053176215278945
143,City_143,79.32877597085061,44.24801048510513
144,City_144,68.99851796472112,41.785077429825236
145,City_145,73.32749382079525,36.53545202369673
146,City_146,72.62527344419522,44.49799937716625
147,City_147,71.73335383713145,41.536497604383044
148,City_148,83.82727120140548,44.0643105941948
149,City_149,77.02490855480478,43.14814420961806
